house_growth,name,townhouse_growth,unit_growth,apartment_growth,h_mean,t_mean,u_mean,a_mean
,Thornbury,,,"year
2008         NaN
2009   -0.254373
2010    0.260997
2011    0.135194
2012    0.164982
2013   -0.093787
2014   -0.051746
2015    0.156889
2016   -0.096698
2017    0.083551
2018   -0.009639
Name: price, dtype: float64",,,,0.044876397166929934
,Northcote,,,"year
2008         NaN
2009    0.548232
2010   -0.034268
2011   -0.195699
2012   -0.100267
2013    0.185736
2014   -0.011278
2015    0.127376
2016    0.061270
2017   -0.110169
2018    0.269048
Name: price, dtype: float64",,,,0.10833081955742889
,Armadale,,,"year
2009         NaN
2010    0.063209
2011   -0.131098
2012    0.362573
2013   -0.287554
2014    0.265060
2015    0.051429
2016   -0.118207
2017    0.232666
2018   -0.041667
Name: price, dtype: float64",,,,0.07102005874145342
,Elsternwick,,,"year
2008         NaN
2009    0.157074
2010    0.036269
2011   -0.122500
2012    0.233162
2013   -0.095278
2014   -0.150153
2015    0.232272
2016   -0.022677
2017    0.187625
2018   -0.021008
Name: price, dtype: float64",,,,0.06688334275177348
,Kensington,,,"year
2008         NaN
2009    0.055556
2010    0.293233
2011   -0.058140
2012   -0.060494
2013    0.059133
2014    0.017370
2015    0.060976
2016   -0.017241
2017    0.099415
2018    0.015957
Name: price, dtype: float64",,,,0.06626365367514796
,Brunswick West,,,"year
2008         NaN
2009   -0.036545
2010    0.062914
2011    0.107074
2012   -0.097436
2013    0.030844
2014    0.200787
2015   -0.001311
2016   -0.028234
2017    0.118916
2018   -0.009659
Name: price, dtype: float64",,,,0.05591807969154992
,East Melbourne,,,"year
2008         NaN
2009   -0.188293
2010    0.322115
2011   -0.172727
2012    0.070495
2013    0.313966
2014   -0.179688
2015    0.306667
2016   -0.109329
2017    0.080196
2018   -0.031818
Name: price, dtype: float64",,,,0.06502895214933208
,Maribyrnong,,,"year
2008         NaN
2009    0.119475
2010    0.186567
2011   -0.018868
2012    0.004487
2013    0.072112
2014   -0.022619
2015   -0.031669
2016    0.001258
2017    0.110553
2018    0.018100
Name: price, dtype: float64",,,,0.06037112083863405
,Kew,,,"year
2008         NaN
2009   -0.071579
2010    0.156463
2011    0.105392
2012    0.039468
2013    0.003413
2014    0.051020
2015   -0.122168
2016    0.036866
2017    0.065778
2018   -0.007506
Name: price, dtype: float64",,,,0.035667378997142334
,Box Hill,,,"year
2008         NaN
2009    0.491089
2010   -0.017264
2011    0.054054
2012    0.128205
2013    0.018182
2014   -0.029018
2015   -0.020690
2016   -0.049296
2017    0.143210
2018    0.063715
Name: price, dtype: float64",,,,0.1025706256817831
,Collingwood,,,"year
2008         NaN
2009    0.580364
2010    0.072144
2011   -0.252336
2012    0.262500
2013    0.124752
2014   -0.228873
2015   -0.063927
2016    0.451220
2017   -0.107143
2018    0.039059
Name: price, dtype: float64",,,,0.11634334676520774
,Brunswick East,,,"year
2008         NaN
2009   -0.093373
2010    0.136213
2011    0.023977
2012    0.039406
2013   -0.053846
2014    0.012776
2015    0.052752
2016   -0.030501
2017    0.030337
2018   -0.056707
Name: price, dtype: float64",,,,0.006575857191333784
,Preston,,,"year
2008         NaN
2009    0.243664
2010   -0.000584
2011   -0.068182
2012    0.039721
2013    0.016086
2014    0.002639
2015    0.026316
2016   -0.012821
2017    0.087662
2018    0.014925
Name: price, dtype: float64",,,,0.0480722602331904
,Malvern East,,,"year
2008         NaN
2009    0.166775
2010    0.124622
2011   -0.096698
2012    0.446875
2013   -0.188985
2014    0.022636
2015    0.041667
2016    0.212500
2017   -0.259794
2018    0.012535
Name: price, dtype: float64",,,,0.0570451653039453
,West Melbourne,,,"year
2008         NaN
2009    0.180488
2010    0.105372
2011   -0.065421
2012   -0.035000
2013    0.152332
2014   -0.055755
2015    0.095238
2016   -0.163478
2017    0.179314
2018   -0.117772
Name: price, dtype: float64",,,,0.030302186046017775
,Dandenong,,,"year
2008         NaN
2009   -0.267206
2010    0.740331
2011    0.031746
2012   -0.323077
2013    0.079545
2014   -0.094737
2015    0.055814
2016    0.026432
2017    0.137339
2018    0.094340
Name: price, dtype: float64",,,,0.07432563126939346
,Fitzroy,,,"year
2008         NaN
2009    0.261538
2010    0.463415
2011   -0.106667
2012   -0.292910
2013    0.517150
2014   -0.106087
2015    0.167315
2016    0.033333
2017    0.032258
2018    0.062500
Name: price, dtype: float64",,,,0.14317611586143578
,Abbotsford,,,"year
2008         NaN
2009    0.804615
2010   -0.283887
2011    0.327381
2012    0.073991
2013    0.277662
2014   -0.270588
2015   -0.193548
2016    0.019444
2017    0.100817
2018   -0.058416
Name: price, dtype: float64",,,,0.0837835352403733
,Moonee Ponds,,,"year
2008         NaN
2009    0.015152
2010    0.447761
2011   -0.097938
2012   -0.074286
2013    0.002469
2014    0.041872
2015   -0.007092
2016    0.094048
2017   -0.020675
2018    0.015556
Name: price, dtype: float64",,,,0.05424175492031304
,Brighton,,,"year
2008         NaN
2009    0.186879
2010   -0.043551
2011   -0.001751
2012    0.092982
2013    0.332263
2014   -0.190361
2015    0.005125
2016   -0.026566
2017   -0.041240
2018    0.102501
Name: price, dtype: float64",,,,0.05625604352169149
,St Kilda West,,,"year
2008         NaN
2009   -0.145349
2010    0.537415
2011    0.019469
2012   -0.045139
2013   -0.109091
2014   -0.004082
2015   -0.021516
2016    0.146597
2017    0.022831
2018   -0.075893
Name: price, dtype: float64",,,,0.03958523102863637
,Murrumbeena,,,"year
2008         NaN
2009    0.075077
2010    0.502576
2011   -0.225397
2012   -0.039344
2013    0.303754
2014   -0.174084
2015    0.045959
2016   -0.048485
2017    0.386146
2018   -0.008616
Name: price, dtype: float64",,,,0.12219792491944588
,Ascot Vale,,,"year
2008         NaN
2009    0.093776
2010   -0.061710
2011    0.192722
2012   -0.162147
2013    0.024949
2014    0.073684
2015    0.053922
2016    0.046512
2017    0.072222
2018   -0.034197
Name: price, dtype: float64",,,,0.04521702813245447
,Malvern,,,"year
2009         NaN
2010    0.306393
2011   -0.085873
2012    0.414141
2013   -0.441786
2014    0.458733
2015    0.049123
2016    0.045151
2017   -0.235200
2018    0.150523
Name: price, dtype: float64",,,,0.10289730909225064
,Glen Huntly,,,"year
2008         NaN
2009    0.526235
2010    0.284581
2011   -0.001105
2012   -0.181416
2013   -0.251351
2014    0.350181
2015    0.085561
2016   -0.002463
2017    0.061728
2018    0.070930
Name: price, dtype: float64",,,,0.12483637261479867
,Coburg,,,"year
2008         NaN
2009   -0.236842
2010    0.034483
2011    0.166667
2012   -0.157143
2013    0.080508
2014    0.090196
2015    0.057554
2016    0.035947
2017    0.066427
2018    0.064039
Name: price, dtype: float64",,,,0.04594326504007416
,Flemington,,,"year
2008         NaN
2009   -0.008834
2010    0.495544
2011    0.025030
2012   -0.024884
2013   -0.061531
2014   -0.141677
2015    0.139896
2016   -0.057143
2017    0.159780
2018   -0.049881
Name: price, dtype: float64",,,,0.06024418138754095
